270,Podiceps cristatus
196,Podiceps cristatus
393,Fulica atra
227,Podiceps cristatus
412,Fulica atra
287,Fulica atra
1382,Pyrrhocorax graculus
281,Fulica atra
1369,Pyrrhocorax graculus
443,Fulica atra
386,Fulica atra
999,Netta rufina
1331,Pyrrhocorax graculus
210,Podiceps cristatus
17,Podiceps cristatus
1340,Pyrrhocorax graculus
283,Fulica atra
216,Podiceps cristatus
481,Fulica atra
992,Netta rufina
1460,Turdus merula
293,Fulica atra
1334,Pyrrhocorax graculus
499,Fulica atra
945,Netta rufina
337,Fulica atra
90,Podiceps cristatus
937,Netta rufina
1263,Pyrrhocorax graculus
515,Fulica atra
931,Netta rufina
991,Netta rufina
1359,Pyrrhocorax graculus
223,Podiceps cristatus
870,Netta rufina
333,Fulica atra
1284,Pyrrhocorax graculus
873,Netta rufina
858,Netta rufina
984,Netta rufina
942,Netta rufina
964,Netta rufina
490,Fulica atra
954,Netta rufina
369,Fulica atra
343,Fulica atra
234,Podiceps cristatus
905,Netta rufina
949,Netta rufina
104,Podiceps cristatus
1354,Pyrrhocorax graculus
146,Podiceps cristatus
878,Netta rufina
264,Podiceps cristatus
1315,Pyrrhocorax graculus
897,Netta rufina
1476,Turdus merula
35,Podiceps cristatus
404,Fulica atra
1269,Pyrrhocorax graculus
356,Fulica atra
1002,Netta rufina
231,Podiceps cristatus
1319,Pyrrhocorax graculus
960,Netta rufina
296,Fulica atra
1276,Pyrrhocorax graculus
197,Podiceps cristatus
202,Podiceps cristatus
840,Netta rufina
164,Podiceps cristatus
1253,Pyrrhocorax graculus
345,Fulica atra
75,Podiceps cristatus
885,Netta rufina
63,Podiceps cristatus
1326,Pyrrhocorax graculus
441,Fulica atra
12,Podiceps cristatus
506,Fulica atra
913,Netta rufina
449,Fulica atra
401,Fulica atra
435,Fulica atra
1431,Pyrrhocorax graculus
113,Podiceps cristatus
289,Fulica atra
400,Fulica atra
307,Fulica atra
198,Podiceps cristatus
279,Fulica atra
7,Podiceps cristatus
1259,Pyrrhocorax graculus
973,Netta rufina
191,Podiceps cristatus
159,Podiceps cristatus
958,Netta rufina
1363,Pyrrhocorax graculus
288,Fulica atra
474,Fulica atra
1394,Pyrrhocorax graculus
1355,Pyrrhocorax graculus
238,Podiceps cristatus
358,Fulica atra
450,Fulica atra
455,Fulica atra
341,Fulica atra
1465,Turdus merula
29,Podiceps cristatus
339,Fulica atra
790,Netta rufina
421,Fulica atra
316,Fulica atra
934,Netta rufina
1452,Turdus merula
1367,Pyrrhocorax graculus
1443,Turdus merula
136,Podiceps cristatus
922,Netta rufina
1353,Pyrrhocorax graculus
201,Podiceps cristatus
1343,Pyrrhocorax graculus
1012,Netta rufina
820,Netta rufina
352,Fulica atra
976,Netta rufina
140,Podiceps cristatus
95,Podiceps cristatus
1378,Pyrrhocorax graculus
145,Podiceps cristatus
869,Netta rufina
804,Netta rufina
1379,Pyrrhocorax graculus
275,Fulica atra
494,Fulica atra
383,Fulica atra
89,Podiceps cristatus
261,Podiceps cristatus
1248,Pyrrhocorax graculus
6,Podiceps cristatus
510,Fulica atra
